========== RESULTADOS DE SIMILITUD ==========

Objeto 1: lucy
Objeto 2: pear
Tamaño de Voxel (Voxel size): 1.390284

========== DATOS GEOMÉTRICOS ==========

Voxeles lucy: 93450
Voxeles pear: 10754

--- lucy ---
Centroide: [ 73.9069 118.0287  42.3606]
Tensor de Inercia:
[[ 5.24016169e+08 -3.02959177e+07 -3.84647430e+06]
 [-3.02959177e+07  8.24268610e+07 -2.86213322e+07]
 [-3.84647430e+06 -2.86213322e+07  5.48513781e+08]]
Eigenvalores: [7.85908990e+07 5.25939174e+08 5.50426737e+08]
Eigenvectores:
[[-0.0683  0.9944 -0.0811]
 [-0.9958 -0.0729 -0.0556]
 [-0.0612  0.077   0.9951]]

--- pear ---
Centroide: [ 0.5592  7.6604 -7.2215]
Tensor de Inercia:
[[217394.8903  17215.6262   -691.0946]
 [ 17215.6262  67116.6888 -21031.1973]
 [  -691.0946 -21031.1973 227255.686 ]]
Eigenvalores: [ 62537.0974 218536.1019 230694.0658]
Eigenvectores:
[[ 0.1091  0.964  -0.2424]
 [-0.9861  0.0742 -0.1488]
 [-0.1254  0.2553  0.9587]]

========== DIFERENCIA DE VOXELES ==========

Voxeles Comunes (Intersección): 1559
Sobrantes (Positivos): 13441
Huecos (Negativos): 13441

========== TRANSPORTE ÓPTIMO ==========

Costo de Trabajo total: 185958.6813

Distancia mínima: 1.0000
Distancia máxima: 38.1314
Distancia promedio: 13.8352
Desviación estándar: 5.9609

========== ASIGNACIONES (Mapeo Húngaro) ==========

Sobrante P[0] -> Hueco Q[4789] | Distancia = 9.4868
Sobrante P[9713] -> Hueco Q[895] | Distancia = 8.6603
Sobrante P[9714] -> Hueco Q[3312] | Distancia = 13.0000
Sobrante P[9715] -> Hueco Q[12068] | Distancia = 4.3589
Sobrante P[9716] -> Hueco Q[2515] | Distancia = 15.4272
Sobrante P[9717] -> Hueco Q[12406] | Distancia = 7.1414
Sobrante P[9718] -> Hueco Q[2146] | Distancia = 15.9060
Sobrante P[9719] -> Hueco Q[7914] | Distancia = 18.4932
Sobrante P[9720] -> Hueco Q[5963] | Distancia = 20.9284
Sobrante P[9721] -> Hueco Q[9785] | Distancia = 8.3066
Sobrante P[9722] -> Hueco Q[11924] | Distancia = 24.7790
Sobrante P[9723] -> Hueco Q[829] | Distancia = 6.6332
Sobrante P[9724] -> Hueco Q[12541] | Distancia = 19.1311
Sobrante P[9725] -> Hueco Q[5367] | Distancia = 13.3791
Sobrante P[9726] -> Hueco Q[3363] | Distancia = 17.0294
Sobrante P[9727] -> Hueco Q[8103] | Distancia = 14.6969
Sobrante P[9728] -> Hueco Q[12483] | Distancia = 7.2801
Sobrante P[9729] -> Hueco Q[1908] | Distancia = 3.0000
Sobrante P[9730] -> Hueco Q[6257] | Distancia = 28.7924
Sobrante P[9731] -> Hueco Q[12368] | Distancia = 10.8167
Sobrante P[9732] -> Hueco Q[13043] | Distancia = 9.0554
Sobrante P[9733] -> Hueco Q[4234] | Distancia = 13.0767
Sobrante P[9734] -> Hueco Q[9381] | Distancia = 8.6023
Sobrante P[9735] -> Hueco Q[12998] | Distancia = 22.0227
Sobrante P[9736] -> Hueco Q[2727] | Distancia = 16.6733
Sobrante P[9737] -> Hueco Q[9220] | Distancia = 20.1494
Sobrante P[9738] -> Hueco Q[5782] | Distancia = 11.0454
Sobrante P[9739] -> Hueco Q[12777] | Distancia = 9.2736
Sobrante P[9740] -> Hueco Q[5077] | Distancia = 16.5227
Sobrante P[9741] -> Hueco Q[8514] | Distancia = 22.0454
Sobrante P[9742] -> Hueco Q[11885] | Distancia = 14.3527
Sobrante P[9743] -> Hueco Q[3435] | Distancia = 3.4641
Sobrante P[9744] -> Hueco Q[13273] | Distancia = 17.1464
Sobrante P[9745] -> Hueco Q[3152] | Distancia = 15.0000
Sobrante P[9746] -> Hueco Q[503] | Distancia = 20.6398
Sobrante P[9747] -> Hueco Q[3626] | Distancia = 20.3224
Sobrante P[9748] -> Hueco Q[7528] | Distancia = 8.3666
Sobrante P[9749] -> Hueco Q[11198] | Distancia = 8.3066
Sobrante P[9750] -> Hueco Q[10838] | Distancia = 16.2481
Sobrante P[9751] -> Hueco Q[11779] | Distancia = 17.6068
Sobrante P[9752] -> Hueco Q[3008] | Distancia = 9.2736
Sobrante P[9753] -> Hueco Q[6635] | Distancia = 9.4868
Sobrante P[9754] -> Hueco Q[1905] | Distancia = 16.2481
Sobrante P[9755] -> Hueco Q[7935] | Distancia = 13.9284
Sobrante P[9756] -> Hueco Q[5964] | Distancia = 5.3852
Sobrante P[9757] -> Hueco Q[9173] | Distancia = 21.4243
Sobrante P[9758] -> Hueco Q[1695] | Distancia = 10.4881
Sobrante P[9759] -> Hueco Q[11010] | Distancia = 24.2074
Sobrante P[9760] -> Hueco Q[6446] | Distancia = 6.5574
Sobrante P[9761] -> Hueco Q[12600] | Distancia = 15.7480
Sobrante P[9762] -> Hueco Q[4121] | Distancia = 15.1327
Sobrante P[9763] -> Hueco Q[3121] | Distancia = 13.3041
Sobrante P[9764] -> Hueco Q[2187] | Distancia = 9.9499
Sobrante P[9765] -> Hueco Q[1310] | Distancia = 10.8167
Sobrante P[9766] -> Hueco Q[11552] | Distancia = 20.9762
Sobrante P[9767] -> Hueco Q[8064] | Distancia = 16.0935
Sobrante P[9768] -> Hueco Q[3717] | Distancia = 15.3297
Sobrante P[9769] -> Hueco Q[2001] | Distancia = 17.2916
Sobrante P[9770] -> Hueco Q[13244] | Distancia = 21.1896
Sobrante P[9771] -> Hueco Q[11156] | Distancia = 6.4031
Sobrante P[9772] -> Hueco Q[12083] | Distancia = 5.7446
Sobrante P[9773] -> Hueco Q[2450] | Distancia = 17.4642
Sobrante P[9774] -> Hueco Q[1419] | Distancia = 11.0454
Sobrante P[9775] -> Hueco Q[5621] | Distancia = 32.4037
Sobrante P[9776] -> Hueco Q[9449] | Distancia = 6.7082
Sobrante P[9777] -> Hueco Q[7975] | Distancia = 6.4031
Sobrante P[9778] -> Hueco Q[6477] | Distancia = 8.6603
Sobrante P[9779] -> Hueco Q[8111] | Distancia = 5.1962
Sobrante P[9780] -> Hueco Q[4508] | Distancia = 15.8114
Sobrante P[9781] -> Hueco Q[661] | Distancia = 30.2820
Sobrante P[9782] -> Hueco Q[10613] | Distancia = 3.0000
Sobrante P[9783] -> Hueco Q[337] | Distancia = 6.0828
Sobrante P[9784] -> Hueco Q[5504] | Distancia = 14.4914
Sobrante P[9785] -> Hueco Q[6336] | Distancia = 15.2643
Sobrante P[9786] -> Hueco Q[9465] | Distancia = 11.8743
Sobrante P[9787] -> Hueco Q[4365] | Distancia = 15.0997
Sobrante P[9788] -> Hueco Q[4274] | Distancia = 1.4142
Sobrante P[9789] -> Hueco Q[3939] | Distancia = 7.0711
Sobrante P[9790] -> Hueco Q[5345] | Distancia = 27.4773
Sobrante P[9791] -> Hueco Q[6536] | Distancia = 12.3288
Sobrante P[9792] -> Hueco Q[13055] | Distancia = 5.3852
Sobrante P[9793] -> Hueco Q[3807] | Distancia = 14.0712
Sobrante P[9794] -> Hueco Q[47] | Distancia = 17.2627
Sobrante P[9795] -> Hueco Q[2966] | Distancia = 6.1644
Sobrante P[9796] -> Hueco Q[12268] | Distancia = 14.0357
Sobrante P[9797] -> Hueco Q[8031] | Distancia = 14.3178
Sobrante P[9798] -> Hueco Q[11699] | Distancia = 12.6886
Sobrante P[9799] -> Hueco Q[9796] | Distancia = 18.6279
Sobrante P[9800] -> Hueco Q[1257] | Distancia = 17.0880
Sobrante P[9801] -> Hueco Q[6576] | Distancia = 6.3246
Sobrante P[9802] -> Hueco Q[384] | Distancia = 14.0712
Sobrante P[9803] -> Hueco Q[10711] | Distancia = 15.0000
Sobrante P[9804] -> Hueco Q[820] | Distancia = 17.3781
Sobrante P[9805] -> Hueco Q[8164] | Distancia = 8.3666
Sobrante P[9806] -> Hueco Q[5649] | Distancia = 18.4662
Sobrante P[9807] -> Hueco Q[10108] | Distancia = 14.1774
Sobrante P[9808] -> Hueco Q[10260] | Distancia = 9.8995
Sobrante P[9809] -> Hueco Q[3330] | Distancia = 17.0294
Sobrante P[9810] -> Hueco Q[3818] | Distancia = 9.0554
Sobrante P[9811] -> Hueco Q[11341] | Distancia = 15.2643
Sobrante P[9812] -> Hueco Q[13429] | Distancia = 13.4907
Sobrante P[9813] -> Hueco Q[1343] | Distancia = 12.6886
Sobrante P[9814] -> Hueco Q[12874] | Distancia = 16.1555
Sobrante P[9815] -> Hueco Q[4754] | Distancia = 20.4206
Sobrante P[9816] -> Hueco Q[469] | Distancia = 18.2757
Sobrante P[9817] -> Hueco Q[5109] | Distancia = 17.8326
Sobrante P[9818] -> Hueco Q[10599] | Distancia = 16.7929
Sobrante P[9819] -> Hueco Q[12815] | Distancia = 15.2315
Sobrante P[9820] -> Hueco Q[11397] | Distancia = 19.9499
Sobrante P[9821] -> Hueco Q[6367] | Distancia = 18.6011
Sobrante P[9822] -> Hueco Q[6472] | Distancia = 13.1909
Sobrante P[9823] -> Hueco Q[10421] | Distancia = 10.9545
Sobrante P[9824] -> Hueco Q[5432] | Distancia = 19.2614
Sobrante P[9825] -> Hueco Q[1586] | Distancia = 4.6904
Sobrante P[9826] -> Hueco Q[11122] | Distancia = 14.8661
Sobrante P[9827] -> Hueco Q[3062] | Distancia = 19.3132
Sobrante P[9828] -> Hueco Q[9698] | Distancia = 16.5227
Sobrante P[9829] -> Hueco Q[13333] | Distancia = 14.2829
Sobrante P[9830] -> Hueco Q[9193] | Distancia = 4.6904
Sobrante P[9831] -> Hueco Q[11287] | Distancia = 15.5563
Sobrante P[9832] -> Hueco Q[9966] | Distancia = 12.5300
Sobrante P[9833] -> Hueco Q[7134] | Distancia = 12.2066
Sobrante P[9834] -> Hueco Q[12593] | Distancia = 3.7417
Sobrante P[9835] -> Hueco Q[9926] | Distancia = 2.4495
Sobrante P[9836] -> Hueco Q[5577] | Distancia = 18.6279
Sobrante P[9837] -> Hueco Q[6373] | Distancia = 16.0624
Sobrante P[9838] -> Hueco Q[5016] | Distancia = 12.2474
Sobrante P[9839] -> Hueco Q[5479] | Distancia = 22.6495
Sobrante P[9840] -> Hueco Q[6234] | Distancia = 16.4317
Sobrante P[9841] -> Hueco Q[3556] | Distancia = 5.3852
Sobrante P[9842] -> Hueco Q[3745] | Distancia = 2.2361
Sobrante P[9843] -> Hueco Q[6659] | Distancia = 11.5758
Sobrante P[9844] -> Hueco Q[2408] | Distancia = 3.0000
Sobrante P[9845] -> Hueco Q[9776] | Distancia = 10.0995
Sobrante P[9846] -> Hueco Q[2678] | Distancia = 13.6748
Sobrante P[9847] -> Hueco Q[4860] | Distancia = 12.0830
Sobrante P[9848] -> Hueco Q[5985] | Distancia = 23.1733
Sobrante P[9849] -> Hueco Q[5322] | Distancia = 21.6102
Sobrante P[9850] -> Hueco Q[11438] | Distancia = 14.2478
Sobrante P[9851] -> Hueco Q[501] | Distancia = 10.4881
Sobrante P[9852] -> Hueco Q[12235] | Distancia = 15.5885
Sobrante P[9853] -> Hueco Q[8839] | Distancia = 17.9444
Sobrante P[9854] -> Hueco Q[9955] | Distancia = 14.0712
Sobrante P[9855] -> Hueco Q[11990] | Distancia = 15.9374
Sobrante P[9856] -> Hueco Q[2827] | Distancia = 20.2237
Sobrante P[9857] -> Hueco Q[1717] | Distancia = 21.4009
Sobrante P[9858] -> Hueco Q[2083] | Distancia = 16.5529
Sobrante P[9859] -> Hueco Q[7170] | Distancia = 4.3589
Sobrante P[9860] -> Hueco Q[6564] | Distancia = 12.2066
Sobrante P[9861] -> Hueco Q[1600] | Distancia = 3.0000
Sobrante P[9862] -> Hueco Q[6240] | Distancia = 13.0384
Sobrante P[9863] -> Hueco Q[5550] | Distancia = 12.0830
Sobrante P[9864] -> Hueco Q[898] | Distancia = 4.1231
Sobrante P[9865] -> Hueco Q[7166] | Distancia = 25.0799
Sobrante P[9866] -> Hueco Q[7798] | Distancia = 23.7908
Sobrante P[9867] -> Hueco Q[7715] | Distancia = 6.1644
Sobrante P[9868] -> Hueco Q[3836] | Distancia = 16.0312
Sobrante P[9869] -> Hueco Q[8905] | Distancia = 15.0997
Sobrante P[9870] -> Hueco Q[4731] | Distancia = 30.3315
Sobrante P[9871] -> Hueco Q[4774] | Distancia = 21.1896
Sobrante P[9872] -> Hueco Q[2896] | Distancia = 13.1909
Sobrante P[9873] -> Hueco Q[3270] | Distancia = 15.1327
Sobrante P[9874] -> Hueco Q[239] | Distancia = 14.2829
Sobrante P[9875] -> Hueco Q[2611] | Distancia = 17.8045
Sobrante P[9876] -> Hueco Q[9214] | Distancia = 12.9615
Sobrante P[9877] -> Hueco Q[5660] | Distancia = 12.2066
Sobrante P[9878] -> Hueco Q[3169] | Distancia = 21.4942
Sobrante P[9879] -> Hueco Q[7124] | Distancia = 8.6603
Sobrante P[9880] -> Hueco Q[1707] | Distancia = 29.4279
Sobrante P[9881] -> Hueco Q[11636] | Distancia = 16.1555
Sobrante P[9882] -> Hueco Q[10790] | Distancia = 17.9444
Sobrante P[9883] -> Hueco Q[1092] | Distancia = 12.0830
Sobrante P[9884] -> Hueco Q[7548] | Distancia = 17.2337
Sobrante P[9885] -> Hueco Q[5835] | Distancia = 17.4929
Sobrante P[9886] -> Hueco Q[9329] | Distancia = 18.2483
Sobrante P[9887] -> Hueco Q[5168] | Distancia = 15.5242
Sobrante P[9888] -> Hueco Q[2197] | Distancia = 5.1962
Sobrante P[9889] -> Hueco Q[12416] | Distancia = 18.0555
Sobrante P[9890] -> Hueco Q[10199] | Distancia = 17.4642
Sobrante P[9891] -> Hueco Q[4586] | Distancia = 16.6733
Sobrante P[9892] -> Hueco Q[11538] | Distancia = 15.0665
Sobrante P[9893] -> Hueco Q[6900] | Distancia = 16.1555
Sobrante P[9894] -> Hueco Q[1169] | Distancia = 12.6886
Sobrante P[9895] -> Hueco Q[12186] | Distancia = 9.4868
Sobrante P[9896] -> Hueco Q[3838] | Distancia = 19.7231
Sobrante P[9897] -> Hueco Q[9623] | Distancia = 5.9161
Sobrante P[9898] -> Hueco Q[9250] | Distancia = 26.1916
Sobrante P[9899] -> Hueco Q[11315] | Distancia = 11.7898
Sobrante P[9900] -> Hueco Q[11664] | Distancia = 5.0990
Sobrante P[9901] -> Hueco Q[7927] | Distancia = 10.9545
Sobrante P[9902] -> Hueco Q[12813] | Distancia = 19.8746
Sobrante P[9903] -> Hueco Q[2119] | Distancia = 14.0712
Sobrante P[9904] -> Hueco Q[8656] | Distancia = 19.2094
Sobrante P[9905] -> Hueco Q[8663] | Distancia = 16.0935
Sobrante P[9906] -> Hueco Q[10123] | Distancia = 12.1655
Sobrante P[9907] -> Hueco Q[5199] | Distancia = 16.7631
Sobrante P[9908] -> Hueco Q[932] | Distancia = 5.9161
Sobrante P[9909] -> Hueco Q[2167] | Distancia = 11.0454
Sobrante P[9910] -> Hueco Q[167] | Distancia = 18.2757
Sobrante P[9911] -> Hueco Q[12679] | Distancia = 17.7200
Sobrante P[9912] -> Hueco Q[13428] | Distancia = 7.8740
Sobrante P[9913] -> Hueco Q[11949] | Distancia = 4.5826
Sobrante P[9914] -> Hueco Q[3158] | Distancia = 17.4929
Sobrante P[9915] -> Hueco Q[11806] | Distancia = 17.1464
Sobrante P[9916] -> Hueco Q[11909] | Distancia = 14.2127
Sobrante P[9917] -> Hueco Q[5644] | Distancia = 12.0416
Sobrante P[9918] -> Hueco Q[13192] | Distancia = 5.4772
Sobrante P[9919] -> Hueco Q[4817] | Distancia = 16.4012
Sobrante P[9920] -> Hueco Q[10761] | Distancia = 15.1658
Sobrante P[9921] -> Hueco Q[10769] | Distancia = 14.6969
Sobrante P[9922] -> Hueco Q[12238] | Distancia = 18.7083
Sobrante P[9923] -> Hueco Q[12431] | Distancia = 28.7228
Sobrante P[9924] -> Hueco Q[2266] | Distancia = 18.0000
Sobrante P[9925] -> Hueco Q[8554] | Distancia = 5.1962
Sobrante P[9926] -> Hueco Q[7917] | Distancia = 6.0000
Sobrante P[9927] -> Hueco Q[285] | Distancia = 17.2047
Sobrante P[9928] -> Hueco Q[3732] | Distancia = 8.4853
Sobrante P[9929] -> Hueco Q[4518] | Distancia = 10.4403
Sobrante P[9930] -> Hueco Q[721] | Distancia = 3.1623
Sobrante P[9931] -> Hueco Q[8371] | Distancia = 15.1327
Sobrante P[9932] -> Hueco Q[8142] | Distancia = 13.6382
Sobrante P[9933] -> Hueco Q[6785] | Distancia = 15.2643
Sobrante P[9934] -> Hueco Q[9334] | Distancia = 6.0000
Sobrante P[9935] -> Hueco Q[1157] | Distancia = 14.7986
Sobrante P[9936] -> Hueco Q[7126] | Distancia = 16.3095
Sobrante P[9937] -> Hueco Q[6535] | Distancia = 15.2643
Sobrante P[9938] -> Hueco Q[6363] | Distancia = 15.8114
Sobrante P[9939] -> Hueco Q[11313] | Distancia = 20.7123
Sobrante P[9940] -> Hueco Q[13417] | Distancia = 18.4662
Sobrante P[9941] -> Hueco Q[719] | Distancia = 16.5831
Sobrante P[9942] -> Hueco Q[9202] | Distancia = 14.3527
Sobrante P[9943] -> Hueco Q[9793] | Distancia = 14.6969
Sobrante P[9944] -> Hueco Q[816] | Distancia = 13.7477
Sobrante P[9945] -> Hueco Q[3746] | Distancia = 13.6748
Sobrante P[9946] -> Hueco Q[6200] | Distancia = 14.4568
Sobrante P[9947] -> Hueco Q[2861] | Distancia = 14.1774
Sobrante P[9948] -> Hueco Q[11570] | Distancia = 3.3166
Sobrante P[9949] -> Hueco Q[9528] | Distancia = 2.4495
Sobrante P[9950] -> Hueco Q[2239] | Distancia = 15.7797
Sobrante P[9951] -> Hueco Q[8326] | Distancia = 15.2971
Sobrante P[9952] -> Hueco Q[1162] | Distancia = 10.8167
Sobrante P[9953] -> Hueco Q[6403] | Distancia = 13.0767
Sobrante P[9954] -> Hueco Q[11583] | Distancia = 5.0990
Sobrante P[9955] -> Hueco Q[9078] | Distancia = 3.7417
Sobrante P[9956] -> Hueco Q[2028] | Distancia = 4.0000
Sobrante P[9957] -> Hueco Q[2775] | Distancia = 8.7750
Sobrante P[9958] -> Hueco Q[12864] | Distancia = 8.2462
Sobrante P[9959] -> Hueco Q[3480] | Distancia = 17.6068
Sobrante P[9960] -> Hueco Q[11108] | Distancia = 10.4881
Sobrante P[9961] -> Hueco Q[12901] | Distancia = 26.5518
Sobrante P[9962] -> Hueco Q[6138] | Distancia = 36.1386
Sobrante P[9963] -> Hueco Q[1839] | Distancia = 8.6023
Sobrante P[9964] -> Hueco Q[8756] | Distancia = 7.0711
Sobrante P[9965] -> Hueco Q[3442] | Distancia = 9.4868
Sobrante P[9966] -> Hueco Q[2200] | Distancia = 17.0294
Sobrante P[9967] -> Hueco Q[5892] | Distancia = 17.4929
Sobrante P[9968] -> Hueco Q[7445] | Distancia = 3.6056
Sobrante P[9969] -> Hueco Q[1225] | Distancia = 9.4340
Sobrante P[9970] -> Hueco Q[4245] | Distancia = 15.7480
Sobrante P[9971] -> Hueco Q[11766] | Distancia = 6.1644
Sobrante P[9972] -> Hueco Q[1367] | Distancia = 12.3693
Sobrante P[9973] -> Hueco Q[12653] | Distancia = 16.7631
Sobrante P[9974] -> Hueco Q[7199] | Distancia = 25.0599
Sobrante P[9975] -> Hueco Q[4502] | Distancia = 2.2361
Sobrante P[9976] -> Hueco Q[11035] | Distancia = 12.2066
Sobrante P[9977] -> Hueco Q[7707] | Distancia = 17.4642
Sobrante P[9978] -> Hueco Q[10054] | Distancia = 12.2066
Sobrante P[9979] -> Hueco Q[11743] | Distancia = 16.5227
Sobrante P[9980] -> Hueco Q[1706] | Distancia = 27.2397
Sobrante P[9981] -> Hueco Q[9019] | Distancia = 2.2361
Sobrante P[9982] -> Hueco Q[12468] | Distancia = 19.3132
Sobrante P[9983] -> Hueco Q[2750] | Distancia = 13.3417
Sobrante P[9984] -> Hueco Q[9925] | Distancia = 5.7446
Sobrante P[9985] -> Hueco Q[12240] | Distancia = 4.1231
Sobrante P[9986] -> Hueco Q[5746] | Distancia = 16.4012
Sobrante P[9987] -> Hueco Q[8567] | Distancia = 16.6733
Sobrante P[9988] -> Hueco Q[8635] | Distancia = 19.2094
Sobrante P[9989] -> Hueco Q[9550] | Distancia = 20.9045
Sobrante P[9990] -> Hueco Q[5118] | Distancia = 17.7482
Sobrante P[9991] -> Hueco Q[13402] | Distancia = 9.9499
Sobrante P[9992] -> Hueco Q[3947] | Distancia = 12.2474
Sobrante P[9993] -> Hueco Q[7679] | Distancia = 6.1644
Sobrante P[9994] -> Hueco Q[5525] | Distancia = 21.6102
Sobrante P[9995] -> Hueco Q[8082] | Distancia = 8.3666
Sobrante P[9996] -> Hueco Q[10429] | Distancia = 8.0623
Sobrante P[9997] -> Hueco Q[5435] | Distancia = 16.7631
Sobrante P[9998] -> Hueco Q[1647] | Distancia = 21.4942
Sobrante P[9999] -> Hueco Q[9222] | Distancia = 19.6469
Sobrante P[10000] -> Hueco Q[12221] | Distancia = 9.4868
Sobrante P[10001] -> Hueco Q[11427] | Distancia = 20.7123
Sobrante P[10002] -> Hueco Q[12834] | Distancia = 5.1962
Sobrante P[10003] -> Hueco Q[2901] | Distancia = 13.6748
Sobrante P[10004] -> Hueco Q[9998] | Distancia = 14.3527
Sobrante P[10005] -> Hueco Q[12161] | Distancia = 5.0990
Sobrante P[10006] -> Hueco Q[7334] | Distancia = 12.0830
Sobrante P[10007] -> Hueco Q[4761] | Distancia = 12.0416
Sobrante P[10008] -> Hueco Q[9518] | Distancia = 9.6437
Sobrante P[10009] -> Hueco Q[12297] | Distancia = 10.4881
Sobrante P[10010] -> Hueco Q[11884] | Distancia = 9.4868
Sobrante P[10011] -> Hueco Q[12839] | Distancia = 12.8841
Sobrante P[10012] -> Hueco Q[6286] | Distancia = 14.3527
Sobrante P[10013] -> Hueco Q[12975] | Distancia = 12.2474
Sobrante P[10014] -> Hueco Q[5446] | Distancia = 7.6811
Sobrante P[10015] -> Hueco Q[6920] | Distancia = 18.0278
Sobrante P[10016] -> Hueco Q[10478] | Distancia = 5.0990
Sobrante P[10017] -> Hueco Q[7479] | Distancia = 20.1246
Sobrante P[10018] -> Hueco Q[12501] | Distancia = 9.4868
Sobrante P[10019] -> Hueco Q[10669] | Distancia = 19.8746
Sobrante P[10020] -> Hueco Q[9010] | Distancia = 20.6155
Sobrante P[10021] -> Hueco Q[4238] | Distancia = 12.2474
Sobrante P[10022] -> Hueco Q[5223] | Distancia = 17.4929
Sobrante P[10023] -> Hueco Q[2149] | Distancia = 19.7484
Sobrante P[10024] -> Hueco Q[6213] | Distancia = 14.8997
Sobrante P[10025] -> Hueco Q[10859] | Distancia = 16.8819
Sobrante P[10026] -> Hueco Q[703] | Distancia = 19.1050
Sobrante P[10027] -> Hueco Q[9276] | Distancia = 8.2462
Sobrante P[10028] -> Hueco Q[1685] | Distancia = 4.3589
Sobrante P[10029] -> Hueco Q[5474] | Distancia = 4.2426
Sobrante P[10030] -> Hueco Q[9752] | Distancia = 15.7797
Sobrante P[10031] -> Hueco Q[11985] | Distancia = 11.1803
Sobrante P[10032] -> Hueco Q[11947] | Distancia = 10.2470
Sobrante P[10033] -> Hueco Q[11154] | Distancia = 14.2478
Sobrante P[10034] -> Hueco Q[5784] | Distancia = 10.1980
Sobrante P[10035] -> Hueco Q[6052] | Distancia = 14.3527
Sobrante P[10036] -> Hueco Q[7569] | Distancia = 15.0665
Sobrante P[10037] -> Hueco Q[11969] | Distancia = 15.2971
Sobrante P[10038] -> Hueco Q[7599] | Distancia = 17.8045
Sobrante P[10039] -> Hueco Q[7930] | Distancia = 17.0880
Sobrante P[10040] -> Hueco Q[12594] | Distancia = 17.1464
Sobrante P[10041] -> Hueco Q[1229] | Distancia = 14.4568
Sobrante P[10042] -> Hueco Q[359] | Distancia = 13.9284
Sobrante P[10043] -> Hueco Q[10352] | Distancia = 26.4197
Sobrante P[10044] -> Hueco Q[11323] | Distancia = 19.7231
Sobrante P[10045] -> Hueco Q[3918] | Distancia = 13.4536
Sobrante P[10046] -> Hueco Q[11032] | Distancia = 11.4891
Sobrante P[10047] -> Hueco Q[4047] | Distancia = 11.0000
Sobrante P[10048] -> Hueco Q[1132] | Distancia = 18.1384
Sobrante P[10049] -> Hueco Q[6041] | Distancia = 14.7986
Sobrante P[10050] -> Hueco Q[8425] | Distancia = 18.5472
Sobrante P[10051] -> Hueco Q[5176] | Distancia = 19.5448
Sobrante P[10052] -> Hueco Q[8522] | Distancia = 19.1311
Sobrante P[10053] -> Hueco Q[11175] | Distancia = 14.0000
Sobrante P[10054] -> Hueco Q[12179] | Distancia = 9.4340
Sobrante P[10055] -> Hueco Q[7922] | Distancia = 11.0000
Sobrante P[10056] -> Hueco Q[5966] | Distancia = 3.0000
Sobrante P[10057] -> Hueco Q[6283] | Distancia = 16.7631
Sobrante P[10058] -> Hueco Q[10294] | Distancia = 16.1555
Sobrante P[10059] -> Hueco Q[9587] | Distancia = 5.8310
Sobrante P[10060] -> Hueco Q[10543] | Distancia = 11.7473
Sobrante P[10061] -> Hueco Q[4776] | Distancia = 12.2474
Sobrante P[10062] -> Hueco Q[11390] | Distancia = 10.6771
Sobrante P[10063] -> Hueco Q[9754] | Distancia = 6.6332
Sobrante P[10064] -> Hueco Q[8785] | Distancia = 6.3246
Sobrante P[10065] -> Hueco Q[3390] | Distancia = 15.3623
Sobrante P[10066] -> Hueco Q[1607] | Distancia = 5.7446
Sobrante P[10067] -> Hueco Q[9732] | Distancia = 12.5698
Sobrante P[10068] -> Hueco Q[10348] | Distancia = 7.8740
Sobrante P[10069] -> Hueco Q[12447] | Distancia = 17.1172
Sobrante P[10070] -> Hueco Q[6049] | Distancia = 18.1384
Sobrante P[10071] -> Hueco Q[2308] | Distancia = 19.2094
Sobrante P[10072] -> Hueco Q[684] | Distancia = 15.5242
Sobrante P[10073] -> Hueco Q[13296] | Distancia = 17.8326
Sobrante P[10074] -> Hueco Q[10984] | Distancia = 15.6844
Sobrante P[10075] -> Hueco Q[9681] | Distancia = 12.9615
Sobrante P[10076] -> Hueco Q[6600] | Distancia = 8.6603
Sobrante P[10077] -> Hueco Q[2018] | Distancia = 11.0000
Sobrante P[10078] -> Hueco Q[642] | Distancia = 17.2916
Sobrante P[10079] -> Hueco Q[1533] | Distancia = 7.5498
Sobrante P[10080] -> Hueco Q[4110] | Distancia = 5.7446
Sobrante P[10081] -> Hueco Q[9846] | Distancia = 13.6748
Sobrante P[10082] -> Hueco Q[4040] | Distancia = 17.3205
Sobrante P[10083] -> Hueco Q[7008] | Distancia = 18.7083
Sobrante P[10084] -> Hueco Q[11425] | Distancia = 10.2956
Sobrante P[10085] -> Hueco Q[10966] | Distancia = 11.4018
Sobrante P[10086] -> Hueco Q[9915] | Distancia = 8.6023
Sobrante P[10087] -> Hueco Q[8853] | Distancia = 10.7238
Sobrante P[10088] -> Hueco Q[4142] | Distancia = 10.0000
Sobrante P[10089] -> Hueco Q[4756] | Distancia = 7.8740
Sobrante P[10090] -> Hueco Q[7060] | Distancia = 18.6815
Sobrante P[10091] -> Hueco Q[1038] | Distancia = 14.8997
Sobrante P[10092] -> Hueco Q[12051] | Distancia = 15.5563
Sobrante P[10093] -> Hueco Q[1151] | Distancia = 5.3852
Sobrante P[10094] -> Hueco Q[9404] | Distancia = 19.3391
Sobrante P[10095] -> Hueco Q[6324] | Distancia = 24.8193
Sobrante P[10096] -> Hueco Q[13018] | Distancia = 15.0333
Sobrante P[10097] -> Hueco Q[1436] | Distancia = 3.3166
Sobrante P[10098] -> Hueco Q[7433] | Distancia = 5.9161
Sobrante P[10099] -> Hueco Q[2674] | Distancia = 15.0333
Sobrante P[10100] -> Hueco Q[3124] | Distancia = 13.1529
