========== RESULTADOS DE SIMILITUD ==========

Objeto 1: bunny
Objeto 2: igea
Tamaño de Voxel (Voxel size): 2.497959

========== DATOS GEOMÉTRICOS ==========

Voxeles bunny: 231686
Voxeles igea: 229016

--- bunny ---
Centroide: [112.1447  99.0238 115.8271]
Tensor de Inercia:
[[ 1.62089224e+09  3.80669326e+08 -3.13064154e+07]
 [ 3.80669326e+08  1.50517253e+09  1.59297521e+08]
 [-3.13064154e+07  1.59297521e+08  2.18053958e+09]]
Eigenvalores: [1.15832678e+09 1.92531945e+09 2.22295812e+09]
Eigenvectores:
[[ 0.6349 -0.7622  0.1265]
 [-0.7602 -0.5871  0.2784]
 [ 0.1379  0.2729  0.9521]]

--- igea ---
Centroide: [ 91.3248 134.7518 139.0204]
Tensor de Inercia:
[[ 2.16634531e+09 -3.45419234e+06 -1.84624585e+07]
 [-3.45419234e+06  1.58204006e+09  6.86514256e+07]
 [-1.84624585e+07  6.86514256e+07  1.63524802e+09]]
Eigenvalores: [1.53492666e+09 1.68166131e+09 2.16704542e+09]
Eigenvectores:
[[ 0.012  -0.0354  0.9993]
 [-0.8242 -0.5662 -0.0101]
 [ 0.5662 -0.8235 -0.036 ]]

========== DIFERENCIA DE VOXELES ==========

Voxeles Comunes (Intersección): 11032
Sobrantes (Positivos): 3968
Huecos (Negativos): 3968

========== TRANSPORTE ÓPTIMO ==========

Costo de Trabajo total: 41084.9350

Distancia mínima: 1.0000
Distancia máxima: 23.5372
Distancia promedio: 10.3541
Desviación estándar: 4.3021

========== ASIGNACIONES (Mapeo Húngaro) ==========

Sobrante P[0] -> Hueco Q[897] | Distancia = 9.0000
Sobrante P[3073] -> Hueco Q[1950] | Distancia = 9.4868
Sobrante P[3074] -> Hueco Q[977] | Distancia = 7.2111
Sobrante P[3075] -> Hueco Q[3905] | Distancia = 17.1464
Sobrante P[3076] -> Hueco Q[2724] | Distancia = 9.6954
Sobrante P[3077] -> Hueco Q[180] | Distancia = 6.3246
Sobrante P[3078] -> Hueco Q[2100] | Distancia = 19.8746
Sobrante P[3079] -> Hueco Q[878] | Distancia = 13.4536
Sobrante P[3080] -> Hueco Q[109] | Distancia = 6.1644
Sobrante P[3081] -> Hueco Q[3204] | Distancia = 5.1962
Sobrante P[3082] -> Hueco Q[3202] | Distancia = 6.4807
Sobrante P[3083] -> Hueco Q[862] | Distancia = 17.4642
Sobrante P[3084] -> Hueco Q[3273] | Distancia = 2.2361
Sobrante P[3085] -> Hueco Q[134] | Distancia = 6.0000
Sobrante P[3086] -> Hueco Q[1023] | Distancia = 10.0499
Sobrante P[3087] -> Hueco Q[577] | Distancia = 4.0000
Sobrante P[3088] -> Hueco Q[472] | Distancia = 11.3578
Sobrante P[3089] -> Hueco Q[1107] | Distancia = 16.1555
Sobrante P[3090] -> Hueco Q[208] | Distancia = 3.3166
Sobrante P[3091] -> Hueco Q[3258] | Distancia = 9.8995
Sobrante P[3092] -> Hueco Q[1803] | Distancia = 10.8628
Sobrante P[3093] -> Hueco Q[156] | Distancia = 15.2643
Sobrante P[3094] -> Hueco Q[3609] | Distancia = 7.3485
Sobrante P[3095] -> Hueco Q[3636] | Distancia = 8.0623
Sobrante P[3096] -> Hueco Q[1523] | Distancia = 3.7417
Sobrante P[3097] -> Hueco Q[3262] | Distancia = 13.7477
Sobrante P[3098] -> Hueco Q[2232] | Distancia = 4.2426
Sobrante P[3099] -> Hueco Q[3617] | Distancia = 8.6023
Sobrante P[3100] -> Hueco Q[1567] | Distancia = 10.0499
Sobrante P[3101] -> Hueco Q[3941] | Distancia = 7.1414
Sobrante P[3102] -> Hueco Q[3524] | Distancia = 18.1384
Sobrante P[3103] -> Hueco Q[2365] | Distancia = 4.4721
Sobrante P[3104] -> Hueco Q[2753] | Distancia = 9.6954
Sobrante P[3105] -> Hueco Q[3894] | Distancia = 6.1644
Sobrante P[3106] -> Hueco Q[1375] | Distancia = 7.6811
Sobrante P[3107] -> Hueco Q[3292] | Distancia = 13.0767
Sobrante P[3108] -> Hueco Q[1911] | Distancia = 10.3923
Sobrante P[3109] -> Hueco Q[3719] | Distancia = 6.0828
Sobrante P[3110] -> Hueco Q[3928] | Distancia = 13.8924
Sobrante P[3111] -> Hueco Q[3420] | Distancia = 5.0990
Sobrante P[3112] -> Hueco Q[3610] | Distancia = 10.1980
Sobrante P[3113] -> Hueco Q[2844] | Distancia = 9.4340
Sobrante P[3114] -> Hueco Q[1710] | Distancia = 8.3066
Sobrante P[3115] -> Hueco Q[2783] | Distancia = 11.7047
Sobrante P[3116] -> Hueco Q[794] | Distancia = 4.5826
Sobrante P[3117] -> Hueco Q[78] | Distancia = 5.3852
Sobrante P[3118] -> Hueco Q[173] | Distancia = 13.4907
Sobrante P[3119] -> Hueco Q[285] | Distancia = 15.1658
Sobrante P[3120] -> Hueco Q[1182] | Distancia = 11.7047
Sobrante P[3121] -> Hueco Q[2000] | Distancia = 3.0000
Sobrante P[3122] -> Hueco Q[3160] | Distancia = 14.1421
Sobrante P[3123] -> Hueco Q[2690] | Distancia = 10.0499
Sobrante P[3124] -> Hueco Q[1724] | Distancia = 12.2474
Sobrante P[3125] -> Hueco Q[3188] | Distancia = 10.4881
Sobrante P[3126] -> Hueco Q[1547] | Distancia = 13.7477
Sobrante P[3127] -> Hueco Q[2042] | Distancia = 16.2481
Sobrante P[3128] -> Hueco Q[3009] | Distancia = 15.4272
Sobrante P[3129] -> Hueco Q[350] | Distancia = 11.4018
Sobrante P[3130] -> Hueco Q[476] | Distancia = 12.0830
Sobrante P[3131] -> Hueco Q[246] | Distancia = 1.4142
Sobrante P[3132] -> Hueco Q[2164] | Distancia = 8.3066
Sobrante P[3133] -> Hueco Q[1806] | Distancia = 9.1104
Sobrante P[3134] -> Hueco Q[2312] | Distancia = 12.4097
Sobrante P[3135] -> Hueco Q[877] | Distancia = 11.0905
Sobrante P[3136] -> Hueco Q[3805] | Distancia = 9.4868
Sobrante P[3137] -> Hueco Q[3156] | Distancia = 6.6332
Sobrante P[3138] -> Hueco Q[45] | Distancia = 18.2757
Sobrante P[3139] -> Hueco Q[1472] | Distancia = 13.0384
Sobrante P[3140] -> Hueco Q[2916] | Distancia = 8.6023
Sobrante P[3141] -> Hueco Q[882] | Distancia = 7.6811
Sobrante P[3142] -> Hueco Q[2930] | Distancia = 3.1623
Sobrante P[3143] -> Hueco Q[1079] | Distancia = 5.0990
Sobrante P[3144] -> Hueco Q[3598] | Distancia = 19.4679
Sobrante P[3145] -> Hueco Q[1951] | Distancia = 5.3852
Sobrante P[3146] -> Hueco Q[3587] | Distancia = 4.1231
Sobrante P[3147] -> Hueco Q[842] | Distancia = 14.6969
Sobrante P[3148] -> Hueco Q[934] | Distancia = 8.2462
Sobrante P[3149] -> Hueco Q[275] | Distancia = 8.2462
Sobrante P[3150] -> Hueco Q[2459] | Distancia = 15.3948
Sobrante P[3151] -> Hueco Q[3475] | Distancia = 8.4853
Sobrante P[3152] -> Hueco Q[2491] | Distancia = 9.8995
Sobrante P[3153] -> Hueco Q[2131] | Distancia = 8.6603
Sobrante P[3154] -> Hueco Q[3743] | Distancia = 6.0828
Sobrante P[3155] -> Hueco Q[3862] | Distancia = 8.7750
Sobrante P[3156] -> Hueco Q[1667] | Distancia = 7.5498
Sobrante P[3157] -> Hueco Q[3189] | Distancia = 7.3485
Sobrante P[3158] -> Hueco Q[3474] | Distancia = 4.1231
Sobrante P[3159] -> Hueco Q[3776] | Distancia = 15.6525
Sobrante P[3160] -> Hueco Q[928] | Distancia = 10.1980
Sobrante P[3161] -> Hueco Q[2023] | Distancia = 14.5602
Sobrante P[3162] -> Hueco Q[2378] | Distancia = 16.5529
Sobrante P[3163] -> Hueco Q[1109] | Distancia = 6.1644
Sobrante P[3164] -> Hueco Q[3874] | Distancia = 4.2426
Sobrante P[3165] -> Hueco Q[996] | Distancia = 21.2368
Sobrante P[3166] -> Hueco Q[2286] | Distancia = 4.2426
Sobrante P[3167] -> Hueco Q[318] | Distancia = 6.4031
Sobrante P[3168] -> Hueco Q[2082] | Distancia = 12.0830
Sobrante P[3169] -> Hueco Q[2120] | Distancia = 7.2801
Sobrante P[3170] -> Hueco Q[2718] | Distancia = 8.2462
Sobrante P[3171] -> Hueco Q[1385] | Distancia = 14.5945
Sobrante P[3172] -> Hueco Q[2893] | Distancia = 11.0454
Sobrante P[3173] -> Hueco Q[1603] | Distancia = 15.6844
Sobrante P[3174] -> Hueco Q[1210] | Distancia = 11.1803
Sobrante P[3175] -> Hueco Q[3560] | Distancia = 11.4018
Sobrante P[3176] -> Hueco Q[1410] | Distancia = 10.0499
Sobrante P[3177] -> Hueco Q[1601] | Distancia = 4.4721
Sobrante P[3178] -> Hueco Q[643] | Distancia = 9.0554
Sobrante P[3179] -> Hueco Q[1203] | Distancia = 5.1962
Sobrante P[3180] -> Hueco Q[1563] | Distancia = 13.0384
Sobrante P[3181] -> Hueco Q[279] | Distancia = 17.2916
Sobrante P[3182] -> Hueco Q[504] | Distancia = 8.1240
Sobrante P[3183] -> Hueco Q[2155] | Distancia = 8.6603
Sobrante P[3184] -> Hueco Q[2785] | Distancia = 7.0711
Sobrante P[3185] -> Hueco Q[3353] | Distancia = 9.2736
Sobrante P[3186] -> Hueco Q[3764] | Distancia = 19.2614
Sobrante P[3187] -> Hueco Q[3067] | Distancia = 11.0454
Sobrante P[3188] -> Hueco Q[2076] | Distancia = 8.0000
Sobrante P[3189] -> Hueco Q[1639] | Distancia = 7.1414
Sobrante P[3190] -> Hueco Q[347] | Distancia = 17.7200
Sobrante P[3191] -> Hueco Q[122] | Distancia = 16.2481
Sobrante P[3192] -> Hueco Q[3554] | Distancia = 3.0000
Sobrante P[3193] -> Hueco Q[1900] | Distancia = 7.8740
Sobrante P[3194] -> Hueco Q[624] | Distancia = 8.3066
Sobrante P[3195] -> Hueco Q[2833] | Distancia = 13.6748
Sobrante P[3196] -> Hueco Q[221] | Distancia = 10.3441
Sobrante P[3197] -> Hueco Q[2320] | Distancia = 7.2801
Sobrante P[3198] -> Hueco Q[294] | Distancia = 6.4031
Sobrante P[3199] -> Hueco Q[3548] | Distancia = 18.2483
Sobrante P[3200] -> Hueco Q[3738] | Distancia = 9.4340
Sobrante P[3201] -> Hueco Q[3386] | Distancia = 10.2470
Sobrante P[3202] -> Hueco Q[1827] | Distancia = 14.0357
Sobrante P[3203] -> Hueco Q[2443] | Distancia = 9.0000
Sobrante P[3204] -> Hueco Q[2460] | Distancia = 12.6886
Sobrante P[3205] -> Hueco Q[1923] | Distancia = 13.1909
Sobrante P[3206] -> Hueco Q[2529] | Distancia = 7.2801
Sobrante P[3207] -> Hueco Q[1766] | Distancia = 4.0000
Sobrante P[3208] -> Hueco Q[2260] | Distancia = 13.1529
Sobrante P[3209] -> Hueco Q[2230] | Distancia = 7.0000
Sobrante P[3210] -> Hueco Q[2950] | Distancia = 8.3066
Sobrante P[3211] -> Hueco Q[1783] | Distancia = 4.8990
Sobrante P[3212] -> Hueco Q[1049] | Distancia = 9.8995
Sobrante P[3213] -> Hueco Q[3272] | Distancia = 10.2470
Sobrante P[3214] -> Hueco Q[192] | Distancia = 9.4340
Sobrante P[3215] -> Hueco Q[2655] | Distancia = 12.5300
Sobrante P[3216] -> Hueco Q[3899] | Distancia = 11.2250
Sobrante P[3217] -> Hueco Q[1793] | Distancia = 8.6603
Sobrante P[3218] -> Hueco Q[1645] | Distancia = 12.1655
Sobrante P[3219] -> Hueco Q[830] | Distancia = 12.0830
Sobrante P[3220] -> Hueco Q[424] | Distancia = 3.0000
Sobrante P[3221] -> Hueco Q[70] | Distancia = 5.3852
Sobrante P[3222] -> Hueco Q[3125] | Distancia = 6.1644
Sobrante P[3223] -> Hueco Q[3249] | Distancia = 7.6158
Sobrante P[3224] -> Hueco Q[1266] | Distancia = 8.6603
Sobrante P[3225] -> Hueco Q[511] | Distancia = 13.1909
Sobrante P[3226] -> Hueco Q[2926] | Distancia = 10.8628
Sobrante P[3227] -> Hueco Q[2797] | Distancia = 10.1980
Sobrante P[3228] -> Hueco Q[1411] | Distancia = 8.3066
Sobrante P[3229] -> Hueco Q[1370] | Distancia = 9.8995
Sobrante P[3230] -> Hueco Q[3037] | Distancia = 13.1529
Sobrante P[3231] -> Hueco Q[902] | Distancia = 12.0830
Sobrante P[3232] -> Hueco Q[3257] | Distancia = 18.4662
Sobrante P[3233] -> Hueco Q[1947] | Distancia = 5.9161
Sobrante P[3234] -> Hueco Q[1474] | Distancia = 8.6603
Sobrante P[3235] -> Hueco Q[1879] | Distancia = 8.6603
Sobrante P[3236] -> Hueco Q[3053] | Distancia = 15.0665
Sobrante P[3237] -> Hueco Q[3519] | Distancia = 6.1644
Sobrante P[3238] -> Hueco Q[1583] | Distancia = 7.3485
Sobrante P[3239] -> Hueco Q[2277] | Distancia = 8.3066
Sobrante P[3240] -> Hueco Q[436] | Distancia = 15.1658
Sobrante P[3241] -> Hueco Q[3573] | Distancia = 6.3246
Sobrante P[3242] -> Hueco Q[1706] | Distancia = 3.7417
Sobrante P[3243] -> Hueco Q[3847] | Distancia = 14.4568
Sobrante P[3244] -> Hueco Q[1961] | Distancia = 14.4568
Sobrante P[3245] -> Hueco Q[2058] | Distancia = 10.7703
Sobrante P[3246] -> Hueco Q[2153] | Distancia = 16.2481
Sobrante P[3247] -> Hueco Q[2732] | Distancia = 11.1803
Sobrante P[3248] -> Hueco Q[309] | Distancia = 11.3578
Sobrante P[3249] -> Hueco Q[1527] | Distancia = 10.4881
Sobrante P[3250] -> Hueco Q[2778] | Distancia = 8.3666
Sobrante P[3251] -> Hueco Q[958] | Distancia = 15.1327
Sobrante P[3252] -> Hueco Q[3490] | Distancia = 6.0828
Sobrante P[3253] -> Hueco Q[1103] | Distancia = 6.1644
Sobrante P[3254] -> Hueco Q[358] | Distancia = 8.6023
Sobrante P[3255] -> Hueco Q[2347] | Distancia = 7.8102
Sobrante P[3256] -> Hueco Q[1929] | Distancia = 7.6811
Sobrante P[3257] -> Hueco Q[2602] | Distancia = 6.0000
Sobrante P[3258] -> Hueco Q[2936] | Distancia = 10.0995
Sobrante P[3259] -> Hueco Q[523] | Distancia = 12.3693
Sobrante P[3260] -> Hueco Q[3394] | Distancia = 11.0454
Sobrante P[3261] -> Hueco Q[883] | Distancia = 7.1414
Sobrante P[3262] -> Hueco Q[1805] | Distancia = 7.0711
Sobrante P[3263] -> Hueco Q[1021] | Distancia = 11.7898
Sobrante P[3264] -> Hueco Q[3057] | Distancia = 8.8318
Sobrante P[3265] -> Hueco Q[787] | Distancia = 3.6056
Sobrante P[3266] -> Hueco Q[571] | Distancia = 8.6603
Sobrante P[3267] -> Hueco Q[995] | Distancia = 8.6603
Sobrante P[3268] -> Hueco Q[3065] | Distancia = 4.2426
Sobrante P[3269] -> Hueco Q[1304] | Distancia = 13.1909
Sobrante P[3270] -> Hueco Q[1658] | Distancia = 6.7823
Sobrante P[3271] -> Hueco Q[1193] | Distancia = 8.1240
Sobrante P[3272] -> Hueco Q[834] | Distancia = 16.5529
Sobrante P[3273] -> Hueco Q[2541] | Distancia = 18.2757
Sobrante P[3274] -> Hueco Q[2559] | Distancia = 7.0711
Sobrante P[3275] -> Hueco Q[1633] | Distancia = 14.1774
Sobrante P[3276] -> Hueco Q[1895] | Distancia = 9.1104
Sobrante P[3277] -> Hueco Q[3425] | Distancia = 9.5394
Sobrante P[3278] -> Hueco Q[2834] | Distancia = 12.0830
Sobrante P[3279] -> Hueco Q[705] | Distancia = 15.5563
Sobrante P[3280] -> Hueco Q[1505] | Distancia = 6.1644
Sobrante P[3281] -> Hueco Q[3416] | Distancia = 7.3485
Sobrante P[3282] -> Hueco Q[1357] | Distancia = 16.6132
Sobrante P[3283] -> Hueco Q[3919] | Distancia = 6.1644
Sobrante P[3284] -> Hueco Q[223] | Distancia = 16.2481
Sobrante P[3285] -> Hueco Q[2499] | Distancia = 23.5372
Sobrante P[3286] -> Hueco Q[1211] | Distancia = 11.1803
Sobrante P[3287] -> Hueco Q[2861] | Distancia = 6.0000
Sobrante P[3288] -> Hueco Q[3215] | Distancia = 12.4499
Sobrante P[3289] -> Hueco Q[2287] | Distancia = 3.7417
Sobrante P[3290] -> Hueco Q[3466] | Distancia = 13.1909
Sobrante P[3291] -> Hueco Q[1007] | Distancia = 15.1327
Sobrante P[3292] -> Hueco Q[1786] | Distancia = 9.0000
Sobrante P[3293] -> Hueco Q[497] | Distancia = 18.1384
Sobrante P[3294] -> Hueco Q[851] | Distancia = 10.3441
Sobrante P[3295] -> Hueco Q[1018] | Distancia = 7.3485
Sobrante P[3296] -> Hueco Q[1651] | Distancia = 17.7200
Sobrante P[3297] -> Hueco Q[3652] | Distancia = 8.1240
Sobrante P[3298] -> Hueco Q[1650] | Distancia = 9.0000
Sobrante P[3299] -> Hueco Q[2313] | Distancia = 3.3166
Sobrante P[3300] -> Hueco Q[2829] | Distancia = 3.3166
Sobrante P[3301] -> Hueco Q[2680] | Distancia = 8.6023
Sobrante P[3302] -> Hueco Q[613] | Distancia = 12.1655
Sobrante P[3303] -> Hueco Q[2899] | Distancia = 5.7446
Sobrante P[3304] -> Hueco Q[1068] | Distancia = 10.4881
Sobrante P[3305] -> Hueco Q[2862] | Distancia = 8.0623
Sobrante P[3306] -> Hueco Q[2050] | Distancia = 14.2829
Sobrante P[3307] -> Hueco Q[2610] | Distancia = 16.2481
Sobrante P[3308] -> Hueco Q[154] | Distancia = 7.3485
Sobrante P[3309] -> Hueco Q[3226] | Distancia = 11.6619
Sobrante P[3310] -> Hueco Q[2439] | Distancia = 10.4403
Sobrante P[3311] -> Hueco Q[2773] | Distancia = 11.9164
Sobrante P[3312] -> Hueco Q[710] | Distancia = 7.3485
Sobrante P[3313] -> Hueco Q[1034] | Distancia = 11.4455
Sobrante P[3314] -> Hueco Q[784] | Distancia = 15.2971
Sobrante P[3315] -> Hueco Q[2835] | Distancia = 10.2470
Sobrante P[3316] -> Hueco Q[1560] | Distancia = 6.0000
Sobrante P[3317] -> Hueco Q[3735] | Distancia = 10.2470
Sobrante P[3318] -> Hueco Q[1344] | Distancia = 12.1655
Sobrante P[3319] -> Hueco Q[15] | Distancia = 19.1311
Sobrante P[3320] -> Hueco Q[1815] | Distancia = 8.1240
Sobrante P[3321] -> Hueco Q[936] | Distancia = 12.0830
Sobrante P[3322] -> Hueco Q[3080] | Distancia = 17.2916
Sobrante P[3323] -> Hueco Q[1774] | Distancia = 13.9642
Sobrante P[3324] -> Hueco Q[1684] | Distancia = 7.2801
Sobrante P[3325] -> Hueco Q[219] | Distancia = 5.7446
Sobrante P[3326] -> Hueco Q[3013] | Distancia = 10.3441
Sobrante P[3327] -> Hueco Q[3721] | Distancia = 4.1231
Sobrante P[3328] -> Hueco Q[2289] | Distancia = 11.0454
Sobrante P[3329] -> Hueco Q[2064] | Distancia = 7.2801
Sobrante P[3330] -> Hueco Q[1847] | Distancia = 3.7417
Sobrante P[3331] -> Hueco Q[2842] | Distancia = 15.2643
Sobrante P[3332] -> Hueco Q[92] | Distancia = 8.0623
Sobrante P[3333] -> Hueco Q[2] | Distancia = 9.1104
Sobrante P[3334] -> Hueco Q[1668] | Distancia = 14.4568
Sobrante P[3335] -> Hueco Q[2841] | Distancia = 10.0499
Sobrante P[3336] -> Hueco Q[1532] | Distancia = 10.0499
Sobrante P[3337] -> Hueco Q[3564] | Distancia = 7.2801
Sobrante P[3338] -> Hueco Q[850] | Distancia = 3.7417
Sobrante P[3339] -> Hueco Q[1605] | Distancia = 12.6886
Sobrante P[3340] -> Hueco Q[825] | Distancia = 6.4031
Sobrante P[3341] -> Hueco Q[242] | Distancia = 6.3246
Sobrante P[3342] -> Hueco Q[1450] | Distancia = 6.4807
Sobrante P[3343] -> Hueco Q[2521] | Distancia = 8.3066
Sobrante P[3344] -> Hueco Q[988] | Distancia = 9.2736
Sobrante P[3345] -> Hueco Q[475] | Distancia = 11.6619
Sobrante P[3346] -> Hueco Q[567] | Distancia = 8.6023
Sobrante P[3347] -> Hueco Q[2044] | Distancia = 13.1529
Sobrante P[3348] -> Hueco Q[1953] | Distancia = 5.0990
Sobrante P[3349] -> Hueco Q[370] | Distancia = 18.1384
Sobrante P[3350] -> Hueco Q[933] | Distancia = 13.0384
Sobrante P[3351] -> Hueco Q[2737] | Distancia = 11.7047
Sobrante P[3352] -> Hueco Q[801] | Distancia = 11.4018
Sobrante P[3353] -> Hueco Q[1913] | Distancia = 4.5826
Sobrante P[3354] -> Hueco Q[2983] | Distancia = 3.6056
Sobrante P[3355] -> Hueco Q[1322] | Distancia = 13.0000
Sobrante P[3356] -> Hueco Q[935] | Distancia = 9.1104
Sobrante P[3357] -> Hueco Q[2202] | Distancia = 12.6886
Sobrante P[3358] -> Hueco Q[2018] | Distancia = 14.7986
Sobrante P[3359] -> Hueco Q[263] | Distancia = 10.3441
Sobrante P[3360] -> Hueco Q[2508] | Distancia = 6.0828
Sobrante P[3361] -> Hueco Q[3193] | Distancia = 8.0623
Sobrante P[3362] -> Hueco Q[1243] | Distancia = 10.4403
Sobrante P[3363] -> Hueco Q[1202] | Distancia = 18.1384
Sobrante P[3364] -> Hueco Q[3640] | Distancia = 5.6569
Sobrante P[3365] -> Hueco Q[235] | Distancia = 17.2337
Sobrante P[3366] -> Hueco Q[3369] | Distancia = 12.4097
Sobrante P[3367] -> Hueco Q[1380] | Distancia = 6.7823
Sobrante P[3368] -> Hueco Q[2222] | Distancia = 9.4868
Sobrante P[3369] -> Hueco Q[3737] | Distancia = 5.1962
Sobrante P[3370] -> Hueco Q[2923] | Distancia = 10.0499
Sobrante P[3371] -> Hueco Q[2431] | Distancia = 15.3297
Sobrante P[3372] -> Hueco Q[2435] | Distancia = 1.0000
Sobrante P[3373] -> Hueco Q[151] | Distancia = 17.2627
Sobrante P[3374] -> Hueco Q[3294] | Distancia = 8.0623
Sobrante P[3375] -> Hueco Q[1072] | Distancia = 15.1327
Sobrante P[3376] -> Hueco Q[278] | Distancia = 10.0499
Sobrante P[3377] -> Hueco Q[2395] | Distancia = 9.0000
Sobrante P[3378] -> Hueco Q[1794] | Distancia = 3.7417
Sobrante P[3379] -> Hueco Q[2484] | Distancia = 11.0000
Sobrante P[3380] -> Hueco Q[1688] | Distancia = 6.7082
Sobrante P[3381] -> Hueco Q[3697] | Distancia = 3.0000
Sobrante P[3382] -> Hueco Q[2781] | Distancia = 8.0623
Sobrante P[3383] -> Hueco Q[2016] | Distancia = 12.1655
Sobrante P[3384] -> Hueco Q[3581] | Distancia = 6.1644
Sobrante P[3385] -> Hueco Q[3482] | Distancia = 5.1962
Sobrante P[3386] -> Hueco Q[3483] | Distancia = 5.0990
Sobrante P[3387] -> Hueco Q[1845] | Distancia = 7.2801
Sobrante P[3388] -> Hueco Q[2492] | Distancia = 11.0000
Sobrante P[3389] -> Hueco Q[555] | Distancia = 5.0990
Sobrante P[3390] -> Hueco Q[1490] | Distancia = 5.0990
Sobrante P[3391] -> Hueco Q[2668] | Distancia = 7.0711
Sobrante P[3392] -> Hueco Q[2564] | Distancia = 10.0499
Sobrante P[3393] -> Hueco Q[3872] | Distancia = 4.1231
Sobrante P[3394] -> Hueco Q[1164] | Distancia = 10.8628
Sobrante P[3395] -> Hueco Q[3093] | Distancia = 20.6155
Sobrante P[3396] -> Hueco Q[1431] | Distancia = 21.5870
Sobrante P[3397] -> Hueco Q[2182] | Distancia = 16.6132
Sobrante P[3398] -> Hueco Q[3544] | Distancia = 5.6569
Sobrante P[3399] -> Hueco Q[3086] | Distancia = 11.3578
Sobrante P[3400] -> Hueco Q[3641] | Distancia = 12.3693
Sobrante P[3401] -> Hueco Q[2759] | Distancia = 10.8167
Sobrante P[3402] -> Hueco Q[960] | Distancia = 6.3246
Sobrante P[3403] -> Hueco Q[352] | Distancia = 9.1104
Sobrante P[3404] -> Hueco Q[1528] | Distancia = 10.2470
Sobrante P[3405] -> Hueco Q[1757] | Distancia = 17.5784
Sobrante P[3406] -> Hueco Q[3063] | Distancia = 18.1384
Sobrante P[3407] -> Hueco Q[1828] | Distancia = 13.0767
Sobrante P[3408] -> Hueco Q[3271] | Distancia = 6.0828
Sobrante P[3409] -> Hueco Q[1470] | Distancia = 10.0995
Sobrante P[3410] -> Hueco Q[696] | Distancia = 9.8995
Sobrante P[3411] -> Hueco Q[3102] | Distancia = 12.0416
Sobrante P[3412] -> Hueco Q[1497] | Distancia = 8.6603
Sobrante P[3413] -> Hueco Q[2394] | Distancia = 12.0830
Sobrante P[3414] -> Hueco Q[3709] | Distancia = 12.6886
Sobrante P[3415] -> Hueco Q[1386] | Distancia = 20.8327
Sobrante P[3416] -> Hueco Q[1577] | Distancia = 4.1231
Sobrante P[3417] -> Hueco Q[345] | Distancia = 7.1414
Sobrante P[3418] -> Hueco Q[2436] | Distancia = 13.3041
Sobrante P[3419] -> Hueco Q[617] | Distancia = 3.7417
Sobrante P[3420] -> Hueco Q[1403] | Distancia = 11.0905
Sobrante P[3421] -> Hueco Q[3840] | Distancia = 6.5574
Sobrante P[3422] -> Hueco Q[3444] | Distancia = 8.0623
Sobrante P[3423] -> Hueco Q[3404] | Distancia = 12.6886
Sobrante P[3424] -> Hueco Q[1359] | Distancia = 13.0767
Sobrante P[3425] -> Hueco Q[2852] | Distancia = 10.1980
Sobrante P[3426] -> Hueco Q[2938] | Distancia = 10.2470
Sobrante P[3427] -> Hueco Q[3435] | Distancia = 9.1104
Sobrante P[3428] -> Hueco Q[2740] | Distancia = 8.0623
Sobrante P[3429] -> Hueco Q[3852] | Distancia = 6.5574
Sobrante P[3430] -> Hueco Q[3813] | Distancia = 4.1231
Sobrante P[3431] -> Hueco Q[574] | Distancia = 13.0767
Sobrante P[3432] -> Hueco Q[1822] | Distancia = 13.3041
Sobrante P[3433] -> Hueco Q[2561] | Distancia = 16.0624
Sobrante P[3434] -> Hueco Q[3306] | Distancia = 8.6023
Sobrante P[3435] -> Hueco Q[2263] | Distancia = 15.3623
Sobrante P[3436] -> Hueco Q[3674] | Distancia = 16.2788
Sobrante P[3437] -> Hueco Q[3210] | Distancia = 14.1774
Sobrante P[3438] -> Hueco Q[1032] | Distancia = 5.8310
Sobrante P[3439] -> Hueco Q[2692] | Distancia = 16.2481
Sobrante P[3440] -> Hueco Q[179] | Distancia = 5.0990
Sobrante P[3441] -> Hueco Q[1040] | Distancia = 13.4907
Sobrante P[3442] -> Hueco Q[1613] | Distancia = 4.1231
Sobrante P[3443] -> Hueco Q[1770] | Distancia = 14.4568
Sobrante P[3444] -> Hueco Q[3269] | Distancia = 6.0000
Sobrante P[3445] -> Hueco Q[2993] | Distancia = 10.6301
Sobrante P[3446] -> Hueco Q[3728] | Distancia = 5.4772
Sobrante P[3447] -> Hueco Q[1773] | Distancia = 9.4340
Sobrante P[3448] -> Hueco Q[232] | Distancia = 14.0712
Sobrante P[3449] -> Hueco Q[100] | Distancia = 5.9161
Sobrante P[3450] -> Hueco Q[3882] | Distancia = 6.0828
Sobrante P[3451] -> Hueco Q[65] | Distancia = 5.9161
Sobrante P[3452] -> Hueco Q[1120] | Distancia = 13.4907
Sobrante P[3453] -> Hueco Q[1569] | Distancia = 16.4012
Sobrante P[3454] -> Hueco Q[2757] | Distancia = 8.2462
Sobrante P[3455] -> Hueco Q[3348] | Distancia = 8.3066
Sobrante P[3456] -> Hueco Q[3113] | Distancia = 10.2470
Sobrante P[3457] -> Hueco Q[1354] | Distancia = 14.0712
Sobrante P[3458] -> Hueco Q[3873] | Distancia = 11.3578
Sobrante P[3459] -> Hueco Q[2001] | Distancia = 11.4018
Sobrante P[3460] -> Hueco Q[2331] | Distancia = 16.4012
Sobrante P[3461] -> Hueco Q[2525] | Distancia = 10.8628
