========== RESULTADOS DE SIMILITUD ==========

Objeto 1: lucy
Objeto 2: horse
Tamaño de Voxel (Voxel size): 1.371132

========== DATOS GEOMÉTRICOS ==========

Voxeles lucy: 93450
Voxeles horse: 101001

--- lucy ---
Centroide: [ 73.9069 118.0287  42.3606]
Tensor de Inercia:
[[ 5.24016169e+08 -3.02959177e+07 -3.84647430e+06]
 [-3.02959177e+07  8.24268610e+07 -2.86213322e+07]
 [-3.84647430e+06 -2.86213322e+07  5.48513781e+08]]
Eigenvalores: [7.85908990e+07 5.25939174e+08 5.50426737e+08]
Eigenvectores:
[[-0.0683  0.9944 -0.0811]
 [-0.9958 -0.0729 -0.0556]
 [-0.0612  0.077   0.9951]]

--- horse ---
Centroide: [130.2519 114.9004  45.13  ]
Tensor de Inercia:
[[ 3.05154600e+08  1.54931334e+08  6.10045088e+07]
 [ 1.54931334e+08  5.46956927e+08 -3.39043226e+07]
 [ 6.10045088e+07 -3.39043226e+07  7.20041585e+08]]
Eigenvalores: [2.19822991e+08 6.22452345e+08 7.29877775e+08]
Eigenvectores:
[[ 0.8895 -0.4437  0.1089]
 [-0.4356 -0.8955 -0.0912]
 [-0.138  -0.0337  0.9899]]

========== DIFERENCIA DE VOXELES ==========

Voxeles Comunes (Intersección): 7015
Sobrantes (Positivos): 7985
Huecos (Negativos): 7985

========== TRANSPORTE ÓPTIMO ==========

Costo de Trabajo total: 110824.5677

Distancia mínima: 1.0000
Distancia máxima: 47.0744
Distancia promedio: 13.8791
Desviación estándar: 7.5514

========== ASIGNACIONES (Mapeo Húngaro) ==========

Sobrante P[0] -> Hueco Q[5355] | Distancia = 5.4772
Sobrante P[6052] -> Hueco Q[5228] | Distancia = 12.0830
Sobrante P[6053] -> Hueco Q[3668] | Distancia = 14.2127
Sobrante P[6054] -> Hueco Q[3350] | Distancia = 9.2736
Sobrante P[6055] -> Hueco Q[7077] | Distancia = 11.4455
Sobrante P[6056] -> Hueco Q[1768] | Distancia = 13.6382
Sobrante P[6057] -> Hueco Q[5711] | Distancia = 10.0995
Sobrante P[6058] -> Hueco Q[1506] | Distancia = 30.1330
Sobrante P[6059] -> Hueco Q[2969] | Distancia = 10.2470
Sobrante P[6060] -> Hueco Q[428] | Distancia = 8.3666
Sobrante P[6061] -> Hueco Q[7494] | Distancia = 11.7473
Sobrante P[6062] -> Hueco Q[3378] | Distancia = 25.0799
Sobrante P[6063] -> Hueco Q[6310] | Distancia = 13.0767
Sobrante P[6064] -> Hueco Q[4795] | Distancia = 14.4568
Sobrante P[6065] -> Hueco Q[1927] | Distancia = 7.6811
Sobrante P[6066] -> Hueco Q[4403] | Distancia = 11.3578
Sobrante P[6067] -> Hueco Q[5701] | Distancia = 1.4142
Sobrante P[6068] -> Hueco Q[5700] | Distancia = 2.8284
Sobrante P[6069] -> Hueco Q[7929] | Distancia = 7.2111
Sobrante P[6070] -> Hueco Q[84] | Distancia = 10.4881
Sobrante P[6071] -> Hueco Q[6544] | Distancia = 7.0711
Sobrante P[6072] -> Hueco Q[6828] | Distancia = 40.1123
Sobrante P[6073] -> Hueco Q[7806] | Distancia = 14.0357
Sobrante P[6074] -> Hueco Q[3320] | Distancia = 2.4495
Sobrante P[6075] -> Hueco Q[3379] | Distancia = 16.7332
Sobrante P[6076] -> Hueco Q[5543] | Distancia = 13.9284
Sobrante P[6077] -> Hueco Q[304] | Distancia = 24.0416
Sobrante P[6078] -> Hueco Q[6309] | Distancia = 18.1384
Sobrante P[6079] -> Hueco Q[7399] | Distancia = 23.9374
Sobrante P[6080] -> Hueco Q[4590] | Distancia = 18.0555
Sobrante P[6081] -> Hueco Q[254] | Distancia = 3.0000
Sobrante P[6082] -> Hueco Q[2777] | Distancia = 13.4536
Sobrante P[6083] -> Hueco Q[4982] | Distancia = 9.1104
Sobrante P[6084] -> Hueco Q[6740] | Distancia = 17.2337
Sobrante P[6085] -> Hueco Q[2144] | Distancia = 20.6882
Sobrante P[6086] -> Hueco Q[6519] | Distancia = 11.7047
Sobrante P[6087] -> Hueco Q[7140] | Distancia = 9.4340
Sobrante P[6088] -> Hueco Q[3878] | Distancia = 7.6811
Sobrante P[6089] -> Hueco Q[2066] | Distancia = 27.3313
Sobrante P[6090] -> Hueco Q[4598] | Distancia = 22.1359
Sobrante P[6091] -> Hueco Q[917] | Distancia = 21.4243
Sobrante P[6092] -> Hueco Q[4161] | Distancia = 14.8997
Sobrante P[6093] -> Hueco Q[7763] | Distancia = 10.0499
Sobrante P[6094] -> Hueco Q[4879] | Distancia = 21.6102
Sobrante P[6095] -> Hueco Q[3712] | Distancia = 5.3852
Sobrante P[6096] -> Hueco Q[5854] | Distancia = 6.7082
Sobrante P[6097] -> Hueco Q[6765] | Distancia = 11.0905
Sobrante P[6098] -> Hueco Q[5415] | Distancia = 14.5602
Sobrante P[6099] -> Hueco Q[6499] | Distancia = 29.1548
Sobrante P[6100] -> Hueco Q[6995] | Distancia = 13.6382
Sobrante P[6101] -> Hueco Q[7790] | Distancia = 15.6525
Sobrante P[6102] -> Hueco Q[2083] | Distancia = 8.8318
Sobrante P[6103] -> Hueco Q[2091] | Distancia = 7.1414
Sobrante P[6104] -> Hueco Q[6994] | Distancia = 3.6056
Sobrante P[6105] -> Hueco Q[4445] | Distancia = 18.1384
Sobrante P[6106] -> Hueco Q[3631] | Distancia = 16.4924
Sobrante P[6107] -> Hueco Q[5043] | Distancia = 17.3781
Sobrante P[6108] -> Hueco Q[1308] | Distancia = 14.1774
Sobrante P[6109] -> Hueco Q[2276] | Distancia = 31.9061
Sobrante P[6110] -> Hueco Q[2157] | Distancia = 20.6155
Sobrante P[6111] -> Hueco Q[7495] | Distancia = 11.0454
Sobrante P[6112] -> Hueco Q[996] | Distancia = 19.8242
Sobrante P[6113] -> Hueco Q[833] | Distancia = 41.0122
Sobrante P[6114] -> Hueco Q[7830] | Distancia = 25.1794
Sobrante P[6115] -> Hueco Q[3684] | Distancia = 16.3095
Sobrante P[6116] -> Hueco Q[1198] | Distancia = 5.3852
Sobrante P[6117] -> Hueco Q[5957] | Distancia = 10.4403
Sobrante P[6118] -> Hueco Q[7789] | Distancia = 12.6886
Sobrante P[6119] -> Hueco Q[15] | Distancia = 15.2643
Sobrante P[6120] -> Hueco Q[5955] | Distancia = 27.1846
Sobrante P[6121] -> Hueco Q[476] | Distancia = 8.0623
Sobrante P[6122] -> Hueco Q[715] | Distancia = 7.8102
Sobrante P[6123] -> Hueco Q[3226] | Distancia = 13.1529
Sobrante P[6124] -> Hueco Q[1317] | Distancia = 8.4853
Sobrante P[6125] -> Hueco Q[1577] | Distancia = 8.5440
Sobrante P[6126] -> Hueco Q[955] | Distancia = 11.3578
Sobrante P[6127] -> Hueco Q[246] | Distancia = 8.5440
Sobrante P[6128] -> Hueco Q[998] | Distancia = 25.8844
Sobrante P[6129] -> Hueco Q[950] | Distancia = 12.4097
Sobrante P[6130] -> Hueco Q[5191] | Distancia = 8.7750
Sobrante P[6131] -> Hueco Q[4629] | Distancia = 16.7929
Sobrante P[6132] -> Hueco Q[784] | Distancia = 11.4455
Sobrante P[6133] -> Hueco Q[3227] | Distancia = 8.5440
Sobrante P[6134] -> Hueco Q[7564] | Distancia = 17.1172
Sobrante P[6135] -> Hueco Q[5065] | Distancia = 15.7797
Sobrante P[6136] -> Hueco Q[3448] | Distancia = 5.8310
Sobrante P[6137] -> Hueco Q[1456] | Distancia = 25.6320
Sobrante P[6138] -> Hueco Q[1869] | Distancia = 22.8254
Sobrante P[6139] -> Hueco Q[2967] | Distancia = 6.4031
Sobrante P[6140] -> Hueco Q[3661] | Distancia = 18.7883
Sobrante P[6141] -> Hueco Q[6912] | Distancia = 11.7473
Sobrante P[6142] -> Hueco Q[3587] | Distancia = 20.0499
Sobrante P[6143] -> Hueco Q[3541] | Distancia = 13.0767
Sobrante P[6144] -> Hueco Q[1132] | Distancia = 10.6771
Sobrante P[6145] -> Hueco Q[6144] | Distancia = 6.7823
Sobrante P[6146] -> Hueco Q[683] | Distancia = 8.3666
Sobrante P[6147] -> Hueco Q[4720] | Distancia = 11.0000
Sobrante P[6148] -> Hueco Q[1950] | Distancia = 14.0357
Sobrante P[6149] -> Hueco Q[7499] | Distancia = 42.2374
Sobrante P[6150] -> Hueco Q[1908] | Distancia = 15.2971
Sobrante P[6151] -> Hueco Q[927] | Distancia = 14.2127
Sobrante P[6152] -> Hueco Q[3403] | Distancia = 6.0000
Sobrante P[6153] -> Hueco Q[845] | Distancia = 17.4929
Sobrante P[6154] -> Hueco Q[1897] | Distancia = 8.0623
Sobrante P[6155] -> Hueco Q[7567] | Distancia = 13.1909
Sobrante P[6156] -> Hueco Q[1702] | Distancia = 14.1774
Sobrante P[6157] -> Hueco Q[2921] | Distancia = 14.2829
Sobrante P[6158] -> Hueco Q[5685] | Distancia = 4.4721
Sobrante P[6159] -> Hueco Q[6541] | Distancia = 8.5440
Sobrante P[6160] -> Hueco Q[3218] | Distancia = 13.0384
Sobrante P[6161] -> Hueco Q[1401] | Distancia = 13.3417
Sobrante P[6162] -> Hueco Q[4258] | Distancia = 17.0294
Sobrante P[6163] -> Hueco Q[4983] | Distancia = 11.0000
Sobrante P[6164] -> Hueco Q[5118] | Distancia = 17.2916
Sobrante P[6165] -> Hueco Q[7700] | Distancia = 24.3721
Sobrante P[6166] -> Hueco Q[6339] | Distancia = 13.4536
Sobrante P[6167] -> Hueco Q[6537] | Distancia = 14.0357
Sobrante P[6168] -> Hueco Q[28] | Distancia = 31.0322
Sobrante P[6169] -> Hueco Q[7138] | Distancia = 13.5647
Sobrante P[6170] -> Hueco Q[545] | Distancia = 16.0624
Sobrante P[6171] -> Hueco Q[4942] | Distancia = 8.0623
Sobrante P[6172] -> Hueco Q[343] | Distancia = 6.7082
Sobrante P[6173] -> Hueco Q[1886] | Distancia = 34.4674
Sobrante P[6174] -> Hueco Q[1580] | Distancia = 43.4281
Sobrante P[6175] -> Hueco Q[2589] | Distancia = 27.3313
Sobrante P[6176] -> Hueco Q[376] | Distancia = 14.0357
Sobrante P[6177] -> Hueco Q[786] | Distancia = 8.3066
Sobrante P[6178] -> Hueco Q[7275] | Distancia = 6.7082
Sobrante P[6179] -> Hueco Q[1165] | Distancia = 4.5826
Sobrante P[6180] -> Hueco Q[1200] | Distancia = 4.2426
Sobrante P[6181] -> Hueco Q[6] | Distancia = 10.6301
Sobrante P[6182] -> Hueco Q[3316] | Distancia = 4.2426
Sobrante P[6183] -> Hueco Q[2338] | Distancia = 15.8430
Sobrante P[6184] -> Hueco Q[7592] | Distancia = 24.0000
Sobrante P[6185] -> Hueco Q[7722] | Distancia = 3.0000
Sobrante P[6186] -> Hueco Q[3406] | Distancia = 3.0000
Sobrante P[6187] -> Hueco Q[1395] | Distancia = 24.3926
Sobrante P[6188] -> Hueco Q[1740] | Distancia = 15.0000
Sobrante P[6189] -> Hueco Q[7954] | Distancia = 4.5826
Sobrante P[6190] -> Hueco Q[2552] | Distancia = 19.6723
Sobrante P[6191] -> Hueco Q[7878] | Distancia = 26.0000
Sobrante P[6192] -> Hueco Q[6916] | Distancia = 16.4317
Sobrante P[6193] -> Hueco Q[5489] | Distancia = 6.1644
Sobrante P[6194] -> Hueco Q[1679] | Distancia = 17.1172
Sobrante P[6195] -> Hueco Q[7574] | Distancia = 15.8430
Sobrante P[6196] -> Hueco Q[5211] | Distancia = 11.4891
Sobrante P[6197] -> Hueco Q[4564] | Distancia = 12.6886
Sobrante P[6198] -> Hueco Q[1524] | Distancia = 17.2627
Sobrante P[6199] -> Hueco Q[1684] | Distancia = 10.2470
Sobrante P[6200] -> Hueco Q[1600] | Distancia = 8.6023
Sobrante P[6201] -> Hueco Q[1561] | Distancia = 11.3578
Sobrante P[6202] -> Hueco Q[1617] | Distancia = 20.7123
Sobrante P[6203] -> Hueco Q[184] | Distancia = 6.7082
Sobrante P[6204] -> Hueco Q[6169] | Distancia = 18.4120
Sobrante P[6205] -> Hueco Q[4688] | Distancia = 5.4772
Sobrante P[6206] -> Hueco Q[1543] | Distancia = 3.7417
Sobrante P[6207] -> Hueco Q[1801] | Distancia = 3.3166
Sobrante P[6208] -> Hueco Q[2378] | Distancia = 12.6886
Sobrante P[6209] -> Hueco Q[521] | Distancia = 10.2470
Sobrante P[6210] -> Hueco Q[6829] | Distancia = 7.2801
Sobrante P[6211] -> Hueco Q[5732] | Distancia = 9.6437
Sobrante P[6212] -> Hueco Q[2826] | Distancia = 13.4907
Sobrante P[6213] -> Hueco Q[2620] | Distancia = 14.2478
Sobrante P[6214] -> Hueco Q[1519] | Distancia = 16.0312
Sobrante P[6215] -> Hueco Q[2365] | Distancia = 14.0712
Sobrante P[6216] -> Hueco Q[4964] | Distancia = 10.0499
Sobrante P[6217] -> Hueco Q[3790] | Distancia = 13.6382
Sobrante P[6218] -> Hueco Q[4357] | Distancia = 20.3470
Sobrante P[6219] -> Hueco Q[1503] | Distancia = 10.6771
Sobrante P[6220] -> Hueco Q[6094] | Distancia = 8.4853
Sobrante P[6221] -> Hueco Q[1257] | Distancia = 11.8322
Sobrante P[6222] -> Hueco Q[2384] | Distancia = 18.3576
Sobrante P[6223] -> Hueco Q[4244] | Distancia = 22.5610
Sobrante P[6224] -> Hueco Q[397] | Distancia = 16.4317
Sobrante P[6225] -> Hueco Q[3528] | Distancia = 28.7228
Sobrante P[6226] -> Hueco Q[3240] | Distancia = 20.9045
Sobrante P[6227] -> Hueco Q[4327] | Distancia = 18.7083
Sobrante P[6228] -> Hueco Q[5288] | Distancia = 3.3166
Sobrante P[6229] -> Hueco Q[6312] | Distancia = 19.8746
Sobrante P[6230] -> Hueco Q[2478] | Distancia = 16.0312
Sobrante P[6231] -> Hueco Q[831] | Distancia = 12.6886
Sobrante P[6232] -> Hueco Q[6547] | Distancia = 10.0499
Sobrante P[6233] -> Hueco Q[5756] | Distancia = 12.8452
Sobrante P[6234] -> Hueco Q[1962] | Distancia = 15.1327
Sobrante P[6235] -> Hueco Q[6555] | Distancia = 17.6068
Sobrante P[6236] -> Hueco Q[5958] | Distancia = 14.0357
Sobrante P[6237] -> Hueco Q[201] | Distancia = 3.0000
Sobrante P[6238] -> Hueco Q[6290] | Distancia = 10.4881
Sobrante P[6239] -> Hueco Q[2865] | Distancia = 17.3205
Sobrante P[6240] -> Hueco Q[20] | Distancia = 4.5826
Sobrante P[6241] -> Hueco Q[6885] | Distancia = 11.0454
Sobrante P[6242] -> Hueco Q[4277] | Distancia = 5.3852
Sobrante P[6243] -> Hueco Q[2426] | Distancia = 17.8326
Sobrante P[6244] -> Hueco Q[4953] | Distancia = 12.4097
Sobrante P[6245] -> Hueco Q[1636] | Distancia = 10.4881
Sobrante P[6246] -> Hueco Q[313] | Distancia = 9.0000
Sobrante P[6247] -> Hueco Q[6612] | Distancia = 13.3417
Sobrante P[6248] -> Hueco Q[2004] | Distancia = 17.7200
Sobrante P[6249] -> Hueco Q[7694] | Distancia = 15.9060
Sobrante P[6250] -> Hueco Q[7479] | Distancia = 13.3791
Sobrante P[6251] -> Hueco Q[6616] | Distancia = 7.6811
Sobrante P[6252] -> Hueco Q[2355] | Distancia = 24.2281
Sobrante P[6253] -> Hueco Q[6786] | Distancia = 5.0990
Sobrante P[6254] -> Hueco Q[5699] | Distancia = 22.0227
Sobrante P[6255] -> Hueco Q[2191] | Distancia = 7.0000
Sobrante P[6256] -> Hueco Q[585] | Distancia = 12.7671
Sobrante P[6257] -> Hueco Q[3119] | Distancia = 18.1384
Sobrante P[6258] -> Hueco Q[7058] | Distancia = 10.0499
Sobrante P[6259] -> Hueco Q[170] | Distancia = 20.0998
Sobrante P[6260] -> Hueco Q[7936] | Distancia = 7.0711
Sobrante P[6261] -> Hueco Q[2993] | Distancia = 16.7332
Sobrante P[6262] -> Hueco Q[4137] | Distancia = 17.6068
Sobrante P[6263] -> Hueco Q[7176] | Distancia = 19.9499
Sobrante P[6264] -> Hueco Q[394] | Distancia = 9.6954
Sobrante P[6265] -> Hueco Q[2561] | Distancia = 9.6954
Sobrante P[6266] -> Hueco Q[122] | Distancia = 10.3441
Sobrante P[6267] -> Hueco Q[3562] | Distancia = 10.0499
Sobrante P[6268] -> Hueco Q[6237] | Distancia = 15.5563
Sobrante P[6269] -> Hueco Q[78] | Distancia = 13.9642
Sobrante P[6270] -> Hueco Q[4310] | Distancia = 14.4568
Sobrante P[6271] -> Hueco Q[6515] | Distancia = 6.7823
Sobrante P[6272] -> Hueco Q[5114] | Distancia = 27.8747
Sobrante P[6273] -> Hueco Q[3002] | Distancia = 9.9499
Sobrante P[6274] -> Hueco Q[6440] | Distancia = 20.8327
Sobrante P[6275] -> Hueco Q[5671] | Distancia = 13.1909
Sobrante P[6276] -> Hueco Q[4173] | Distancia = 7.5498
Sobrante P[6277] -> Hueco Q[2873] | Distancia = 13.5647
Sobrante P[6278] -> Hueco Q[1474] | Distancia = 12.3288
Sobrante P[6279] -> Hueco Q[4107] | Distancia = 7.8102
Sobrante P[6280] -> Hueco Q[2802] | Distancia = 12.2474
Sobrante P[6281] -> Hueco Q[1460] | Distancia = 22.2935
Sobrante P[6282] -> Hueco Q[6353] | Distancia = 21.2132
Sobrante P[6283] -> Hueco Q[5306] | Distancia = 21.4942
Sobrante P[6284] -> Hueco Q[2301] | Distancia = 9.2736
Sobrante P[6285] -> Hueco Q[4871] | Distancia = 11.3578
Sobrante P[6286] -> Hueco Q[6062] | Distancia = 18.4662
Sobrante P[6287] -> Hueco Q[2009] | Distancia = 20.1246
Sobrante P[6288] -> Hueco Q[5720] | Distancia = 8.6023
Sobrante P[6289] -> Hueco Q[4858] | Distancia = 14.0357
Sobrante P[6290] -> Hueco Q[6411] | Distancia = 18.4662
Sobrante P[6291] -> Hueco Q[4112] | Distancia = 12.4097
Sobrante P[6292] -> Hueco Q[4842] | Distancia = 15.8430
Sobrante P[6293] -> Hueco Q[7281] | Distancia = 9.4868
Sobrante P[6294] -> Hueco Q[1183] | Distancia = 17.2337
Sobrante P[6295] -> Hueco Q[1542] | Distancia = 26.0192
Sobrante P[6296] -> Hueco Q[2778] | Distancia = 31.3209
Sobrante P[6297] -> Hueco Q[6033] | Distancia = 7.0711
Sobrante P[6298] -> Hueco Q[5244] | Distancia = 12.7671
Sobrante P[6299] -> Hueco Q[1987] | Distancia = 14.2478
Sobrante P[6300] -> Hueco Q[3245] | Distancia = 39.5095
Sobrante P[6301] -> Hueco Q[2628] | Distancia = 11.3578
Sobrante P[6302] -> Hueco Q[7756] | Distancia = 22.3830
Sobrante P[6303] -> Hueco Q[6082] | Distancia = 43.4281
Sobrante P[6304] -> Hueco Q[1696] | Distancia = 15.8430
Sobrante P[6305] -> Hueco Q[2399] | Distancia = 8.0623
Sobrante P[6306] -> Hueco Q[2005] | Distancia = 8.0623
Sobrante P[6307] -> Hueco Q[5477] | Distancia = 11.0000
Sobrante P[6308] -> Hueco Q[5325] | Distancia = 5.0990
Sobrante P[6309] -> Hueco Q[4470] | Distancia = 9.4340
Sobrante P[6310] -> Hueco Q[6578] | Distancia = 9.1104
Sobrante P[6311] -> Hueco Q[1256] | Distancia = 7.1414
Sobrante P[6312] -> Hueco Q[5478] | Distancia = 9.1104
Sobrante P[6313] -> Hueco Q[4675] | Distancia = 6.0000
Sobrante P[6314] -> Hueco Q[3953] | Distancia = 4.1231
Sobrante P[6315] -> Hueco Q[178] | Distancia = 10.0499
Sobrante P[6316] -> Hueco Q[3327] | Distancia = 15.3948
Sobrante P[6317] -> Hueco Q[7917] | Distancia = 19.6977
Sobrante P[6318] -> Hueco Q[4648] | Distancia = 17.2627
Sobrante P[6319] -> Hueco Q[3322] | Distancia = 26.9258
Sobrante P[6320] -> Hueco Q[3757] | Distancia = 6.7082
Sobrante P[6321] -> Hueco Q[5616] | Distancia = 6.7082
Sobrante P[6322] -> Hueco Q[7885] | Distancia = 27.0370
Sobrante P[6323] -> Hueco Q[7123] | Distancia = 2.2361
Sobrante P[6324] -> Hueco Q[1949] | Distancia = 20.0250
Sobrante P[6325] -> Hueco Q[6853] | Distancia = 9.8995
Sobrante P[6326] -> Hueco Q[5723] | Distancia = 7.4833
Sobrante P[6327] -> Hueco Q[5503] | Distancia = 12.2066
Sobrante P[6328] -> Hueco Q[2339] | Distancia = 6.7082
Sobrante P[6329] -> Hueco Q[2354] | Distancia = 10.8167
Sobrante P[6330] -> Hueco Q[2844] | Distancia = 23.6854
Sobrante P[6331] -> Hueco Q[3492] | Distancia = 9.1104
Sobrante P[6332] -> Hueco Q[1753] | Distancia = 14.0712
Sobrante P[6333] -> Hueco Q[777] | Distancia = 17.1172
Sobrante P[6334] -> Hueco Q[6022] | Distancia = 12.0830
Sobrante P[6335] -> Hueco Q[3599] | Distancia = 9.2736
Sobrante P[6336] -> Hueco Q[5455] | Distancia = 36.2491
Sobrante P[6337] -> Hueco Q[7668] | Distancia = 13.1529
Sobrante P[6338] -> Hueco Q[6577] | Distancia = 13.0767
Sobrante P[6339] -> Hueco Q[742] | Distancia = 10.7703
Sobrante P[6340] -> Hueco Q[6177] | Distancia = 14.3527
Sobrante P[6341] -> Hueco Q[7339] | Distancia = 15.8430
Sobrante P[6342] -> Hueco Q[3922] | Distancia = 13.6382
Sobrante P[6343] -> Hueco Q[2016] | Distancia = 22.8473
Sobrante P[6344] -> Hueco Q[2530] | Distancia = 12.5698
Sobrante P[6345] -> Hueco Q[5773] | Distancia = 8.4853
Sobrante P[6346] -> Hueco Q[6754] | Distancia = 13.7840
Sobrante P[6347] -> Hueco Q[5393] | Distancia = 12.2474
Sobrante P[6348] -> Hueco Q[871] | Distancia = 8.7178
Sobrante P[6349] -> Hueco Q[4396] | Distancia = 7.8102
Sobrante P[6350] -> Hueco Q[5296] | Distancia = 8.3666
Sobrante P[6351] -> Hueco Q[7021] | Distancia = 12.0830
Sobrante P[6352] -> Hueco Q[351] | Distancia = 7.6158
Sobrante P[6353] -> Hueco Q[1911] | Distancia = 14.3527
Sobrante P[6354] -> Hueco Q[6278] | Distancia = 13.5647
Sobrante P[6355] -> Hueco Q[6932] | Distancia = 33.8526
Sobrante P[6356] -> Hueco Q[2897] | Distancia = 15.0333
Sobrante P[6357] -> Hueco Q[6808] | Distancia = 33.1210
Sobrante P[6358] -> Hueco Q[4266] | Distancia = 43.4281
Sobrante P[6359] -> Hueco Q[7746] | Distancia = 15.5885
Sobrante P[6360] -> Hueco Q[5132] | Distancia = 8.7178
Sobrante P[6361] -> Hueco Q[5850] | Distancia = 12.4097
Sobrante P[6362] -> Hueco Q[3187] | Distancia = 10.3441
Sobrante P[6363] -> Hueco Q[2125] | Distancia = 10.0499
Sobrante P[6364] -> Hueco Q[4481] | Distancia = 17.2337
Sobrante P[6365] -> Hueco Q[3584] | Distancia = 14.4568
Sobrante P[6366] -> Hueco Q[6506] | Distancia = 7.8102
Sobrante P[6367] -> Hueco Q[3074] | Distancia = 10.0000
Sobrante P[6368] -> Hueco Q[5816] | Distancia = 14.4568
Sobrante P[6369] -> Hueco Q[4722] | Distancia = 9.1104
Sobrante P[6370] -> Hueco Q[701] | Distancia = 8.3666
Sobrante P[6371] -> Hueco Q[243] | Distancia = 6.0828
Sobrante P[6372] -> Hueco Q[5443] | Distancia = 15.8114
Sobrante P[6373] -> Hueco Q[5697] | Distancia = 12.2474
Sobrante P[6374] -> Hueco Q[2863] | Distancia = 26.0960
Sobrante P[6375] -> Hueco Q[7707] | Distancia = 7.8740
Sobrante P[6376] -> Hueco Q[6117] | Distancia = 7.8740
Sobrante P[6377] -> Hueco Q[5241] | Distancia = 31.9061
Sobrante P[6378] -> Hueco Q[2833] | Distancia = 13.9642
Sobrante P[6379] -> Hueco Q[7516] | Distancia = 24.3721
Sobrante P[6380] -> Hueco Q[2923] | Distancia = 21.0476
Sobrante P[6381] -> Hueco Q[582] | Distancia = 12.8452
Sobrante P[6382] -> Hueco Q[2134] | Distancia = 20.3470
Sobrante P[6383] -> Hueco Q[7408] | Distancia = 10.4403
Sobrante P[6384] -> Hueco Q[5863] | Distancia = 6.4031
Sobrante P[6385] -> Hueco Q[4948] | Distancia = 5.4772
Sobrante P[6386] -> Hueco Q[3045] | Distancia = 8.7750
Sobrante P[6387] -> Hueco Q[1015] | Distancia = 29.5466
Sobrante P[6388] -> Hueco Q[7634] | Distancia = 7.0000
Sobrante P[6389] -> Hueco Q[1827] | Distancia = 3.7417
Sobrante P[6390] -> Hueco Q[6697] | Distancia = 5.8310
Sobrante P[6391] -> Hueco Q[1436] | Distancia = 10.3441
Sobrante P[6392] -> Hueco Q[4874] | Distancia = 14.7648
Sobrante P[6393] -> Hueco Q[7272] | Distancia = 20.6155
Sobrante P[6394] -> Hueco Q[6240] | Distancia = 42.2374
Sobrante P[6395] -> Hueco Q[4909] | Distancia = 5.0990
Sobrante P[6396] -> Hueco Q[6282] | Distancia = 9.4868
Sobrante P[6397] -> Hueco Q[1349] | Distancia = 17.9165
Sobrante P[6398] -> Hueco Q[5108] | Distancia = 30.6268
Sobrante P[6399] -> Hueco Q[4047] | Distancia = 13.1909
Sobrante P[6400] -> Hueco Q[3557] | Distancia = 9.6954
Sobrante P[6401] -> Hueco Q[5345] | Distancia = 12.8841
Sobrante P[6402] -> Hueco Q[7493] | Distancia = 11.7473
Sobrante P[6403] -> Hueco Q[7225] | Distancia = 5.7446
Sobrante P[6404] -> Hueco Q[3847] | Distancia = 5.8310
Sobrante P[6405] -> Hueco Q[1505] | Distancia = 5.7446
Sobrante P[6406] -> Hueco Q[1275] | Distancia = 25.8844
Sobrante P[6407] -> Hueco Q[2861] | Distancia = 14.7648
Sobrante P[6408] -> Hueco Q[681] | Distancia = 4.1231
Sobrante P[6409] -> Hueco Q[6330] | Distancia = 13.5647
Sobrante P[6410] -> Hueco Q[6582] | Distancia = 38.0263
Sobrante P[6411] -> Hueco Q[5021] | Distancia = 8.2462
Sobrante P[6412] -> Hueco Q[5127] | Distancia = 21.4243
Sobrante P[6413] -> Hueco Q[7739] | Distancia = 19.1311
Sobrante P[6414] -> Hueco Q[2736] | Distancia = 11.0454
Sobrante P[6415] -> Hueco Q[3792] | Distancia = 13.0767
Sobrante P[6416] -> Hueco Q[5238] | Distancia = 2.4495
Sobrante P[6417] -> Hueco Q[3630] | Distancia = 14.0712
Sobrante P[6418] -> Hueco Q[1217] | Distancia = 10.8167
Sobrante P[6419] -> Hueco Q[5844] | Distancia = 23.1084
Sobrante P[6420] -> Hueco Q[1800] | Distancia = 15.8430
Sobrante P[6421] -> Hueco Q[294] | Distancia = 3.7417
Sobrante P[6422] -> Hueco Q[5083] | Distancia = 9.6954
Sobrante P[6423] -> Hueco Q[6066] | Distancia = 8.0623
Sobrante P[6424] -> Hueco Q[5692] | Distancia = 17.2916
Sobrante P[6425] -> Hueco Q[4877] | Distancia = 11.3137
Sobrante P[6426] -> Hueco Q[2088] | Distancia = 17.4929
Sobrante P[6427] -> Hueco Q[2079] | Distancia = 10.7703
Sobrante P[6428] -> Hueco Q[3685] | Distancia = 3.0000
Sobrante P[6429] -> Hueco Q[5030] | Distancia = 17.9165
Sobrante P[6430] -> Hueco Q[6124] | Distancia = 13.0000
Sobrante P[6431] -> Hueco Q[6238] | Distancia = 8.1240
Sobrante P[6432] -> Hueco Q[4639] | Distancia = 14.4568
Sobrante P[6433] -> Hueco Q[6652] | Distancia = 13.6382
Sobrante P[6434] -> Hueco Q[2465] | Distancia = 8.3066
Sobrante P[6435] -> Hueco Q[7952] | Distancia = 13.7477
Sobrante P[6436] -> Hueco Q[1215] | Distancia = 19.1311
Sobrante P[6437] -> Hueco Q[3163] | Distancia = 10.6771
Sobrante P[6438] -> Hueco Q[6731] | Distancia = 13.3791
Sobrante P[6439] -> Hueco Q[4857] | Distancia = 11.2250
